FECHA,COD_MATRICULA,ID_DIM_PRODUCTO,IMPORTE
2025-05-10,CLFC78,324,9.24
2025-05-11,CLFC78,324,9.24
2025-05-12,CLFC78,324,9.24
2025-05-13,CLFC78,324,9.24
2025-05-14,CLFC78,324,9.24
2025-05-15,CLFC78,324,9.24
2025-05-16,CLFC78,324,9.24
2025-05-17,CLFC78,324,9.24
2025-05-18,CLFC78,324,9.24
2025-05-19,CLFC78,324,9.24
2025-05-20,CLFC78,324,9.24
2025-05-21,CLFC78,324,9.24
2025-05-22,CLFC78,324,9.24
2025-05-23,CLFC78,324,9.24
2025-05-24,CLFC78,324,9.24
2025-05-25,CLFC78,324,9.24
2025-05-26,CLFC78,324,9.24
2025-05-27,CLFC78,324,9.24
2025-05-28,CLFC78,324,9.24
2025-05-29,CLFC78,324,9.24
2025-05-30,CLFC78,324,9.24
2025-05-31,CLFC78,324,9.24
2025-06-01,CLFC78,324,8.96
2025-02-27,CLFC79,371,150.0
2025-02-27,CLFC83,276,165.0
2025-02-28,CLFC84,200,110.0
2025-04-25,CLFC86,410,120.33
2025-04-26,CLFC86,410,120.33
2025-04-27,CLFC86,410,120.34
2025-03-01,CLFC97,117,185.0
2025-03-01,CLFC98,302,105.0
2025-03-04,CLFC127,502,135.0
2025-04-04,CLFC139,256,136.67
2025-04-05,CLFC139,256,136.67
2025-04-06,CLFC139,256,136.66
2025-03-13,CLFC254,548,180.0
2025-04-04,CLFC255,256,136.67
2025-04-05,CLFC255,256,136.67
2025-04-06,CLFC255,256,136.66
2025-03-13,CLFC270,40,120.0
2025-04-12,CLFC231,128,7.02
2025-04-13,CLFC231,128,7.02
2025-04-14,CLFC231,128,7.02
2025-04-15,CLFC231,128,7.02
2025-04-16,CLFC231,128,7.02
2025-04-17,CLFC231,128,7.02
2025-04-18,CLFC231,128,7.02
2025-04-19,CLFC231,128,7.02
2025-04-20,CLFC231,128,7.02
2025-04-21,CLFC231,128,7.02
2025-04-22,CLFC231,128,7.02
2025-04-23,CLFC231,128,7.02
2025-04-24,CLFC231,128,7.02
2025-04-25,CLFC231,128,7.02
2025-04-26,CLFC231,128,7.02
2025-04-27,CLFC231,128,7.02
2025-04-28,CLFC231,128,7.02
2025-04-29,CLFC231,128,7.02
2025-04-30,CLFC231,128,7.02
2025-05-01,CLFC231,128,7.02
2025-05-02,CLFC231,128,7.02
2025-05-03,CLFC231,128,7.02
2025-05-04,CLFC231,128,7.02
2025-05-05,CLFC231,128,7.02
2025-05-06,CLFC231,128,7.02
2025-05-07,CLFC231,128,7.02
2025-05-08,CLFC231,128,7.02
2025-05-09,CLFC231,128,7.02
2025-05-10,CLFC231,128,7.02
2025-05-11,CLFC231,128,7.02
2025-05-12,CLFC231,128,7.02
2025-05-13,CLFC231,128,7.02
2025-05-14,CLFC231,128,7.02
2025-05-15,CLFC231,128,7.02
2025-05-16,CLFC231,128,7.02
2025-05-17,CLFC231,128,7.02
2025-05-18,CLFC231,128,7.02
2025-05-19,CLFC231,128,7.02
2025-05-20,CLFC231,128,7.02
2025-05-21,CLFC231,128,7.02
2025-05-22,CLFC231,128,7.02
2025-05-23,CLFC231,128,7.02
2025-05-24,CLFC231,128,7.02
2025-05-25,CLFC231,128,7.02
2025-05-26,CLFC231,128,7.02
2025-05-27,CLFC231,128,7.02
2025-05-28,CLFC231,128,7.02
2025-05-29,CLFC231,128,7.02
2025-05-30,CLFC231,128,7.02
2025-05-31,CLFC231,128,7.02
2025-06-01,CLFC231,128,7.02
2025-06-02,CLFC231,128,7.02
2025-06-03,CLFC231,128,7.02
2025-06-04,CLFC231,128,7.02
2025-06-05,CLFC231,128,7.02
2025-06-06,CLFC231,128,7.02
2025-06-07,CLFC231,128,7.02
2025-06-08,CLFC231,128,7.02
2025-06-09,CLFC231,128,7.02
2025-06-10,CLFC231,128,7.02
2025-06-11,CLFC231,128,7.02
2025-06-12,CLFC231,128,7.02
2025-06-13,CLFC231,128,7.02
2025-06-14,CLFC231,128,7.02
2025-06-15,CLFC231,128,6.72
2025-04-26,CLFC225,15,13.04
2025-04-27,CLFC225,15,13.04
2025-04-28,CLFC225,15,13.04
2025-04-29,CLFC225,15,13.04
2025-04-30,CLFC225,15,13.04
2025-05-01,CLFC225,15,13.04
2025-05-02,CLFC225,15,13.04
2025-05-03,CLFC225,15,13.04
2025-05-04,CLFC225,15,13.04
2025-05-05,CLFC225,15,13.04
2025-05-06,CLFC225,15,13.04
2025-05-07,CLFC225,15,13.04
2025-05-08,CLFC225,15,13.04
2025-05-09,CLFC225,15,13.04
2025-05-10,CLFC225,15,13.04
2025-05-11,CLFC225,15,13.04
2025-05-12,CLFC225,15,13.04
2025-05-13,CLFC225,15,13.04
2025-05-14,CLFC225,15,13.04
2025-05-15,CLFC225,15,13.04
2025-05-16,CLFC225,15,13.04
2025-05-17,CLFC225,15,13.04
2025-05-18,CLFC225,15,13.04
2025-05-19,CLFC225,15,13.04
2025-05-20,CLFC225,15,13.04
2025-05-21,CLFC225,15,13.04
2025-05-22,CLFC225,15,13.04
2025-05-23,CLFC225,15,13.04
2025-05-24,CLFC225,15,13.04
2025-05-25,CLFC225,15,13.04
2025-05-26,CLFC225,15,13.04
2025-05-27,CLFC225,15,13.04
2025-05-28,CLFC225,15,13.04
2025-05-29,CLFC225,15,13.04
2025-05-30,CLFC225,15,13.04
2025-05-31,CLFC225,15,13.04
2025-06-01,CLFC225,15,13.04
2025-06-02,CLFC225,15,13.04
2025-06-03,CLFC225,15,13.04
2025-06-04,CLFC225,15,13.04
2025-06-05,CLFC225,15,13.04
2025-06-06,CLFC225,15,13.04
2025-06-07,CLFC225,15,13.04
2025-06-08,CLFC225,15,13.04
2025-06-09,CLFC225,15,13.04
2025-06-10,CLFC225,15,13.04
2025-06-11,CLFC225,15,13.04
2025-06-12,CLFC225,15,13.04
2025-06-13,CLFC225,15,13.04
2025-06-14,CLFC225,15,13.04
2025-06-15,CLFC225,15,13.0
2025-03-15,CLFC293,215,150.0
2025-03-11,CLFC220,150,572.0
2025-03-14,CLFC271,395,95.0
2025-03-23,CLFC420,75,120.0
2025-03-23,CLFC421,266,133.0
2025-03-23,CLFC423,109,120.0
2025-03-23,CLFC426,309,180.0
2025-03-28,CLFC109,172,126.67
2025-03-29,CLFC109,172,126.67
2025-03-30,CLFC109,172,126.66
2025-03-21,CLFC396,229,230.0
2025-02-26,CLFC58,478,0.0
2025-02-27,CLFC73,96,320.0
2025-02-27,CLFC74,266,185.0
2025-02-27,CLFC75,266,185.0
2025-03-15,CLFC295,0,320.0
2025-03-15,CLFC300,117,148.0
2025-03-17,CLFC315,417,355.0
2025-03-17,CLFC317,97,165.0
2025-03-17,CLFC325,381,165.0
2025-03-17,CLFC326,276,165.0
2025-03-17,CLFC328,332,230.0
2025-06-27,CLFC329,495,150.0
2025-06-28,CLFC329,495,150.0
2025-03-06,CLFC149,3,599.0
2025-03-21,CLFC402,276,165.0
2025-03-26,CLFC459,23,80.0
2025-03-26,CLFC469,497,665.0
2025-03-09,CLFC181,429,150.0
2025-03-13,CLFC264,465,128.0
2025-04-12,CLFC267,128,7.02
2025-04-13,CLFC267,128,7.02
2025-04-14,CLFC267,128,7.02
2025-04-15,CLFC267,128,7.02
2025-04-16,CLFC267,128,7.02
2025-04-17,CLFC267,128,7.02
2025-04-18,CLFC267,128,7.02
2025-04-19,CLFC267,128,7.02
2025-04-20,CLFC267,128,7.02
2025-04-21,CLFC267,128,7.02
2025-04-22,CLFC267,128,7.02
2025-04-23,CLFC267,128,7.02
2025-04-24,CLFC267,128,7.02
2025-04-25,CLFC267,128,7.02
2025-04-26,CLFC267,128,7.02
2025-04-27,CLFC267,128,7.02
2025-04-28,CLFC267,128,7.02
2025-04-29,CLFC267,128,7.02
2025-04-30,CLFC267,128,7.02
2025-05-01,CLFC267,128,7.02
2025-05-02,CLFC267,128,7.02
2025-05-03,CLFC267,128,7.02
2025-05-04,CLFC267,128,7.02
2025-05-05,CLFC267,128,7.02
2025-05-06,CLFC267,128,7.02
2025-05-07,CLFC267,128,7.02
2025-05-08,CLFC267,128,7.02
2025-05-09,CLFC267,128,7.02
2025-05-10,CLFC267,128,7.02
2025-05-11,CLFC267,128,7.02
2025-05-12,CLFC267,128,7.02
2025-05-13,CLFC267,128,7.02
2025-05-14,CLFC267,128,7.02
2025-05-15,CLFC267,128,7.02
2025-05-16,CLFC267,128,7.02
2025-05-17,CLFC267,128,7.02
2025-05-18,CLFC267,128,7.02
2025-05-19,CLFC267,128,7.02
2025-05-20,CLFC267,128,7.02
2025-05-21,CLFC267,128,7.02
2025-05-22,CLFC267,128,7.02
2025-05-23,CLFC267,128,7.02
2025-05-24,CLFC267,128,7.02
2025-05-25,CLFC267,128,7.02
2025-05-26,CLFC267,128,7.02
2025-05-27,CLFC267,128,7.02
2025-05-28,CLFC267,128,7.02
2025-05-29,CLFC267,128,7.02
2025-05-30,CLFC267,128,7.02
2025-05-31,CLFC267,128,7.02
2025-06-01,CLFC267,128,7.02
2025-06-02,CLFC267,128,7.02
2025-06-03,CLFC267,128,7.02
2025-06-04,CLFC267,128,7.02
2025-06-05,CLFC267,128,7.02
2025-06-06,CLFC267,128,7.02
2025-06-07,CLFC267,128,7.02
2025-06-08,CLFC267,128,7.02
2025-06-09,CLFC267,128,7.02
2025-06-10,CLFC267,128,7.02
2025-06-11,CLFC267,128,7.02
2025-06-12,CLFC267,128,7.02
2025-06-13,CLFC267,128,7.02
2025-06-14,CLFC267,128,7.02
2025-06-15,CLFC267,128,6.72
2025-04-12,CLFC185,128,7.38
2025-04-13,CLFC185,128,7.38
2025-04-14,CLFC185,128,7.38
2025-04-15,CLFC185,128,7.38
2025-04-16,CLFC185,128,7.38
2025-04-17,CLFC185,128,7.38
2025-04-18,CLFC185,128,7.38
2025-04-19,CLFC185,128,7.38
2025-04-20,CLFC185,128,7.38
2025-04-21,CLFC185,128,7.38
2025-04-22,CLFC185,128,7.38
2025-04-23,CLFC185,128,7.38
2025-04-24,CLFC185,128,7.38
2025-04-25,CLFC185,128,7.38
2025-04-26,CLFC185,128,7.38
2025-04-27,CLFC185,128,7.38
2025-04-28,CLFC185,128,7.38
2025-04-29,CLFC185,128,7.38
2025-04-30,CLFC185,128,7.38
2025-05-01,CLFC185,128,7.38
2025-05-02,CLFC185,128,7.38
2025-05-03,CLFC185,128,7.38
2025-05-04,CLFC185,128,7.38
2025-05-05,CLFC185,128,7.38
2025-05-06,CLFC185,128,7.38
2025-05-07,CLFC185,128,7.38
2025-05-08,CLFC185,128,7.38
2025-05-09,CLFC185,128,7.38
2025-05-10,CLFC185,128,7.38
2025-05-11,CLFC185,128,7.38
2025-05-12,CLFC185,128,7.38
2025-05-13,CLFC185,128,7.38
2025-05-14,CLFC185,128,7.38
2025-05-15,CLFC185,128,7.38
2025-05-16,CLFC185,128,7.38
2025-05-17,CLFC185,128,7.38
2025-05-18,CLFC185,128,7.38
2025-05-19,CLFC185,128,7.38
2025-05-20,CLFC185,128,7.38
2025-05-21,CLFC185,128,7.38
2025-05-22,CLFC185,128,7.38
2025-05-23,CLFC185,128,7.38
2025-05-24,CLFC185,128,7.38
2025-05-25,CLFC185,128,7.38
2025-05-26,CLFC185,128,7.38
2025-05-27,CLFC185,128,7.38
2025-05-28,CLFC185,128,7.38
2025-05-29,CLFC185,128,7.38
2025-05-30,CLFC185,128,7.38
2025-05-31,CLFC185,128,7.38
2025-06-01,CLFC185,128,7.38
2025-06-02,CLFC185,128,7.38
2025-06-03,CLFC185,128,7.38
2025-06-04,CLFC185,128,7.38
2025-06-05,CLFC185,128,7.38
2025-06-06,CLFC185,128,7.38
2025-06-07,CLFC185,128,7.38
2025-06-08,CLFC185,128,7.38
2025-06-09,CLFC185,128,7.38
2025-06-10,CLFC185,128,7.38
2025-06-11,CLFC185,128,7.38
2025-06-12,CLFC185,128,7.38
2025-06-13,CLFC185,128,7.38
2025-06-14,CLFC185,128,7.38
2025-06-15,CLFC185,128,7.68
2025-03-12,CLFC250,150,532.0
2025-03-12,CLFC251,527,532.0
2025-04-26,CLFC278,15,13.04
2025-04-27,CLFC278,15,13.04
2025-04-28,CLFC278,15,13.04
2025-04-29,CLFC278,15,13.04
2025-04-30,CLFC278,15,13.04
2025-05-01,CLFC278,15,13.04
2025-05-02,CLFC278,15,13.04
2025-05-03,CLFC278,15,13.04
2025-05-04,CLFC278,15,13.04
2025-05-05,CLFC278,15,13.04
2025-05-06,CLFC278,15,13.04
2025-05-07,CLFC278,15,13.04
2025-05-08,CLFC278,15,13.04
2025-05-09,CLFC278,15,13.04
2025-05-10,CLFC278,15,13.04
2025-05-11,CLFC278,15,13.04
2025-05-12,CLFC278,15,13.04
2025-05-13,CLFC278,15,13.04
2025-05-14,CLFC278,15,13.04
2025-05-15,CLFC278,15,13.04
2025-05-16,CLFC278,15,13.04
2025-05-17,CLFC278,15,13.04
2025-05-18,CLFC278,15,13.04
2025-05-19,CLFC278,15,13.04
2025-05-20,CLFC278,15,13.04
2025-05-21,CLFC278,15,13.04
2025-05-22,CLFC278,15,13.04
2025-05-23,CLFC278,15,13.04
2025-05-24,CLFC278,15,13.04
2025-05-25,CLFC278,15,13.04
2025-05-26,CLFC278,15,13.04
2025-05-27,CLFC278,15,13.04
2025-05-28,CLFC278,15,13.04
2025-05-29,CLFC278,15,13.04
2025-05-30,CLFC278,15,13.04
2025-05-31,CLFC278,15,13.04
2025-06-01,CLFC278,15,13.04
2025-06-02,CLFC278,15,13.04
2025-06-03,CLFC278,15,13.04
2025-06-04,CLFC278,15,13.04
2025-06-05,CLFC278,15,13.04
2025-06-06,CLFC278,15,13.04
2025-06-07,CLFC278,15,13.04
2025-06-08,CLFC278,15,13.04
2025-06-09,CLFC278,15,13.04
2025-06-10,CLFC278,15,13.04
2025-06-11,CLFC278,15,13.04
2025-06-12,CLFC278,15,13.04
2025-06-13,CLFC278,15,13.04
2025-06-14,CLFC278,15,13.04
2025-06-15,CLFC278,15,13.0
2025-03-17,CLFC333,368,200.0
2025-03-17,CLFC319,309,225.0
2025-04-04,CLFC338,256,152.0
2025-04-05,CLFC338,256,152.0
2025-04-06,CLFC338,256,152.0
2025-06-21,CLFC343,537,23.13
2025-06-22,CLFC343,537,23.13
2025-06-23,CLFC343,537,23.13
2025-06-24,CLFC343,537,23.13
2025-06-25,CLFC343,537,23.13
2025-06-26,CLFC343,537,23.13
2025-06-27,CLFC343,537,23.13
2025-06-28,CLFC343,537,23.13
2025-06-29,CLFC343,537,23.13
2025-06-30,CLFC343,537,23.13
2025-07-01,CLFC343,537,23.13
2025-07-02,CLFC343,537,23.13
2025-07-03,CLFC343,537,23.13
2025-07-04,CLFC343,537,23.13
2025-07-05,CLFC343,537,23.13
2025-07-06,CLFC343,537,23.13
2025-07-07,CLFC343,537,23.13
2025-07-08,CLFC343,537,23.13
2025-07-09,CLFC343,537,23.13
2025-07-10,CLFC343,537,23.13
2025-07-11,CLFC343,537,23.13
2025-07-12,CLFC343,537,23.13
2025-07-13,CLFC343,537,23.14
2025-04-04,CLFC348,256,152.0
2025-04-05,CLFC348,256,152.0
2025-04-06,CLFC348,256,152.0
2025-05-16,CLFC370,341,150.0
2025-05-17,CLFC370,341,150.0
2025-02-26,CLFC60,545,140.0
2025-03-18,CLFC349,96,256.0
2025-03-18,CLFC350,209,112.0
2025-03-18,CLFC353,395,76.0
2025-03-18,CLFC355,40,96.0
2025-03-18,CLFC361,199,140.0
2025-03-19,CLFC363,254,96.0
2025-04-04,CLFC365,256,152.0
2025-04-05,CLFC365,256,152.0
2025-04-06,CLFC365,256,152.0
2025-03-19,CLFC369,23,64.0
2025-03-26,CLFC471,264,85.0
2025-06-21,CLFC474,537,30.43
2025-06-22,CLFC474,537,30.43
2025-06-23,CLFC474,537,30.43
2025-06-24,CLFC474,537,30.43
2025-06-25,CLFC474,537,30.43
2025-06-26,CLFC474,537,30.43
2025-06-27,CLFC474,537,30.43
2025-06-28,CLFC474,537,30.43
2025-06-29,CLFC474,537,30.43
2025-06-30,CLFC474,537,30.43
2025-07-01,CLFC474,537,30.43
2025-07-02,CLFC474,537,30.43
2025-07-03,CLFC474,537,30.43
2025-07-04,CLFC474,537,30.43
2025-07-05,CLFC474,537,30.43
2025-07-06,CLFC474,537,30.43
2025-07-07,CLFC474,537,30.43
2025-07-08,CLFC474,537,30.43
2025-07-09,CLFC474,537,30.43
2025-07-10,CLFC474,537,30.43
2025-07-11,CLFC474,537,30.43
2025-07-12,CLFC474,537,30.43
2025-07-13,CLFC474,537,30.54
2025-06-21,CLFC475,537,30.43
2025-06-22,CLFC475,537,30.43
2025-06-23,CLFC475,537,30.43
2025-06-24,CLFC475,537,30.43
2025-06-25,CLFC475,537,30.43
2025-06-26,CLFC475,537,30.43
2025-06-27,CLFC475,537,30.43
2025-06-28,CLFC475,537,30.43
2025-06-29,CLFC475,537,30.43
2025-06-30,CLFC475,537,30.43
2025-07-01,CLFC475,537,30.43
2025-07-02,CLFC475,537,30.43
2025-07-03,CLFC475,537,30.43
2025-07-04,CLFC475,537,30.43
2025-07-05,CLFC475,537,30.43
2025-07-06,CLFC475,537,30.43
2025-07-07,CLFC475,537,30.43
2025-07-08,CLFC475,537,30.43
2025-07-09,CLFC475,537,30.43
2025-07-10,CLFC475,537,30.43
2025-07-11,CLFC475,537,30.43
2025-07-12,CLFC475,537,30.43
2025-07-13,CLFC475,537,30.54
2025-02-27,CLFC69,542,167.0
2025-04-04,CLFC308,256,136.67
2025-04-05,CLFC308,256,136.67
2025-04-06,CLFC308,256,136.66
2025-03-19,CLFC367,117,133.0
2025-03-22,CLFC404,527,479.0
2025-04-25,CLFC450,384,164.67
2025-04-26,CLFC450,384,164.67
2025-04-27,CLFC450,384,164.66
2025-03-26,CLFC473,117,185.0
2025-03-27,CLFC476,456,165.0
2025-04-26,CLFC477,15,13.04
2025-04-27,CLFC477,15,13.04
2025-04-28,CLFC477,15,13.04
2025-04-29,CLFC477,15,13.04
2025-04-30,CLFC477,15,13.04
2025-05-01,CLFC477,15,13.04
2025-05-02,CLFC477,15,13.04
2025-05-03,CLFC477,15,13.04
2025-05-04,CLFC477,15,13.04
2025-05-05,CLFC477,15,13.04
2025-05-06,CLFC477,15,13.04
2025-05-07,CLFC477,15,13.04
2025-05-08,CLFC477,15,13.04
2025-05-09,CLFC477,15,13.04
2025-05-10,CLFC477,15,13.04
2025-05-11,CLFC477,15,13.04
2025-05-12,CLFC477,15,13.04
2025-05-13,CLFC477,15,13.04
2025-05-14,CLFC477,15,13.04
2025-05-15,CLFC477,15,13.04
2025-05-16,CLFC477,15,13.04
2025-05-17,CLFC477,15,13.04
2025-05-18,CLFC477,15,13.04
2025-05-19,CLFC477,15,13.04
2025-05-20,CLFC477,15,13.04
2025-05-21,CLFC477,15,13.04
2025-05-22,CLFC477,15,13.04
2025-05-23,CLFC477,15,13.04
2025-05-24,CLFC477,15,13.04
2025-05-25,CLFC477,15,13.04
2025-05-26,CLFC477,15,13.04
2025-05-27,CLFC477,15,13.04
2025-05-28,CLFC477,15,13.04
2025-05-29,CLFC477,15,13.04
2025-05-30,CLFC477,15,13.04
2025-05-31,CLFC477,15,13.04
2025-06-01,CLFC477,15,13.04
2025-06-02,CLFC477,15,13.04
2025-06-03,CLFC477,15,13.04
2025-06-04,CLFC477,15,13.04
2025-06-05,CLFC477,15,13.04
2025-06-06,CLFC477,15,13.04
2025-06-07,CLFC477,15,13.04
2025-06-08,CLFC477,15,13.04
2025-06-09,CLFC477,15,13.04
2025-06-10,CLFC477,15,13.04
2025-06-11,CLFC477,15,13.04
2025-06-12,CLFC477,15,13.04
2025-06-13,CLFC477,15,13.04
2025-06-14,CLFC477,15,13.04
2025-06-15,CLFC477,15,13.0
2025-04-25,CLFC480,384,164.67
2025-04-26,CLFC480,384,164.67
2025-04-27,CLFC480,384,164.66
2025-03-27,CLFC483,276,165.0
2025-04-04,CLFC484,256,152.0
2025-04-05,CLFC484,256,152.0
2025-04-06,CLFC484,256,152.0
2025-03-20,CLFC390,105,200.0
2025-02-27,CLFC64,276,165.0
2025-06-28,CLFC376,216,28.5
2025-06-29,CLFC376,216,28.5
2025-06-30,CLFC376,216,28.5
2025-07-01,CLFC376,216,28.5
2025-07-02,CLFC376,216,28.5
2025-07-03,CLFC376,216,28.5
2025-07-04,CLFC376,216,28.5
2025-07-05,CLFC376,216,28.5
2025-07-06,CLFC376,216,28.5
2025-07-07,CLFC376,216,28.5
2025-07-08,CLFC376,216,28.5
2025-07-09,CLFC376,216,28.5
2025-07-10,CLFC376,216,28.5
2025-07-11,CLFC376,216,28.5
2025-07-12,CLFC376,216,28.5
2025-07-13,CLFC376,216,28.5
2025-03-21,CLFC394,250,164.0
2025-03-21,CLFC397,362,232.0
2025-04-04,CLFC184,217,125.67
2025-04-05,CLFC184,217,125.67
2025-04-06,CLFC184,217,125.66
2025-05-09,CLFC399,411,152.0
2025-05-10,CLFC399,411,152.0
2025-05-11,CLFC399,411,152.0
2025-03-22,CLFC406,161,97.0
2025-03-22,CLFC408,547,120.0
2025-03-22,CLFC409,559,100.0
2025-03-22,CLFC411,40,120.0
2025-03-23,CLFC414,47,722.0
2025-03-27,CLFC485,272,320.0
2025-03-27,CLFC486,502,150.0
2025-03-27,CLFC489,548,180.0
2025-03-18,CLFC340,440,250.0
2025-03-26,CLFC470,40,120.0
2025-04-26,CLFC262,15,13.04
2025-04-27,CLFC262,15,13.04
2025-04-28,CLFC262,15,13.04
2025-04-29,CLFC262,15,13.04
2025-04-30,CLFC262,15,13.04
2025-05-01,CLFC262,15,13.04
2025-05-02,CLFC262,15,13.04
2025-05-03,CLFC262,15,13.04
2025-05-04,CLFC262,15,13.04
2025-05-05,CLFC262,15,13.04
2025-05-06,CLFC262,15,13.04
2025-05-07,CLFC262,15,13.04
2025-05-08,CLFC262,15,13.04
2025-05-09,CLFC262,15,13.04
2025-05-10,CLFC262,15,13.04
2025-05-11,CLFC262,15,13.04
2025-05-12,CLFC262,15,13.04
2025-05-13,CLFC262,15,13.04
2025-05-14,CLFC262,15,13.04
2025-05-15,CLFC262,15,13.04
2025-05-16,CLFC262,15,13.04
2025-05-17,CLFC262,15,13.04
2025-05-18,CLFC262,15,13.04
2025-05-19,CLFC262,15,13.04
2025-05-20,CLFC262,15,13.04
2025-05-21,CLFC262,15,13.04
2025-05-22,CLFC262,15,13.04
2025-05-23,CLFC262,15,13.04
2025-05-24,CLFC262,15,13.04
2025-05-25,CLFC262,15,13.04
2025-05-26,CLFC262,15,13.04
2025-05-27,CLFC262,15,13.04
2025-05-28,CLFC262,15,13.04
2025-05-29,CLFC262,15,13.04
2025-05-30,CLFC262,15,13.04
2025-05-31,CLFC262,15,13.04
2025-06-01,CLFC262,15,13.04
2025-06-02,CLFC262,15,13.04
2025-06-03,CLFC262,15,13.04
2025-06-04,CLFC262,15,13.04
2025-06-05,CLFC262,15,13.04
2025-06-06,CLFC262,15,13.04
2025-06-07,CLFC262,15,13.04
2025-06-08,CLFC262,15,13.04
2025-06-09,CLFC262,15,13.04
2025-06-10,CLFC262,15,13.04
2025-06-11,CLFC262,15,13.04
2025-06-12,CLFC262,15,13.04
2025-06-13,CLFC262,15,13.04
2025-06-14,CLFC262,15,13.04
2025-06-15,CLFC262,15,13.0
2025-04-26,CLFC263,15,13.04
2025-04-27,CLFC263,15,13.04
2025-04-28,CLFC263,15,13.04
2025-04-29,CLFC263,15,13.04
2025-04-30,CLFC263,15,13.04
2025-05-01,CLFC263,15,13.04
2025-05-02,CLFC263,15,13.04
2025-05-03,CLFC263,15,13.04
2025-05-04,CLFC263,15,13.04
2025-05-05,CLFC263,15,13.04
2025-05-06,CLFC263,15,13.04
2025-05-07,CLFC263,15,13.04
2025-05-08,CLFC263,15,13.04
2025-05-09,CLFC263,15,13.04
2025-05-10,CLFC263,15,13.04
2025-05-11,CLFC263,15,13.04
2025-05-12,CLFC263,15,13.04
2025-05-13,CLFC263,15,13.04
2025-05-14,CLFC263,15,13.04
2025-05-15,CLFC263,15,13.04
2025-05-16,CLFC263,15,13.04
2025-05-17,CLFC263,15,13.04
2025-05-18,CLFC263,15,13.04
2025-05-19,CLFC263,15,13.04
2025-05-20,CLFC263,15,13.04
2025-05-21,CLFC263,15,13.04
2025-05-22,CLFC263,15,13.04
2025-05-23,CLFC263,15,13.04
2025-05-24,CLFC263,15,13.04
2025-05-25,CLFC263,15,13.04
2025-05-26,CLFC263,15,13.04
2025-05-27,CLFC263,15,13.04
2025-05-28,CLFC263,15,13.04
2025-05-29,CLFC263,15,13.04
2025-05-30,CLFC263,15,13.04
2025-05-31,CLFC263,15,13.04
2025-06-01,CLFC263,15,13.04
2025-06-02,CLFC263,15,13.04
2025-06-03,CLFC263,15,13.04
2025-06-04,CLFC263,15,13.04
2025-06-05,CLFC263,15,13.04
2025-06-06,CLFC263,15,13.04
2025-06-07,CLFC263,15,13.04
2025-06-08,CLFC263,15,13.04
2025-06-09,CLFC263,15,13.04
2025-06-10,CLFC263,15,13.04
2025-06-11,CLFC263,15,13.04
2025-06-12,CLFC263,15,13.04
2025-06-13,CLFC263,15,13.04
2025-06-14,CLFC263,15,13.04
2025-06-15,CLFC263,15,13.0
2025-04-25,CLFC429,384,164.67
2025-04-26,CLFC429,384,164.67
2025-04-27,CLFC429,384,164.66
2025-03-24,CLFC432,97,165.0
2025-03-24,CLFC434,502,150.0
2025-03-24,CLFC437,26,700.0
2025-03-24,CLFC442,242,320.0
2025-03-25,CLFC445,335,70.0
2025-03-25,CLFC446,545,175.0
2025-03-25,CLFC447,276,165.0
2025-03-25,CLFC453,276,132.0
2025-03-25,CLFC455,117,185.0
2025-05-16,CLFC458,341,150.0
2025-05-17,CLFC458,341,150.0
2025-04-25,CLFC379,384,173.33
2025-04-26,CLFC379,384,173.33
2025-04-27,CLFC379,384,173.34
2025-04-26,CLFC403,15,13.73
2025-04-27,CLFC403,15,13.73
2025-04-28,CLFC403,15,13.73
2025-04-29,CLFC403,15,13.73
2025-04-30,CLFC403,15,13.73
2025-05-01,CLFC403,15,13.73
2025-05-02,CLFC403,15,13.73
2025-05-03,CLFC403,15,13.73
2025-05-04,CLFC403,15,13.73
2025-05-05,CLFC403,15,13.73
2025-05-06,CLFC403,15,13.73
2025-05-07,CLFC403,15,13.73
2025-05-08,CLFC403,15,13.73
2025-05-09,CLFC403,15,13.73
2025-05-10,CLFC403,15,13.73
2025-05-11,CLFC403,15,13.73
2025-05-12,CLFC403,15,13.73
2025-05-13,CLFC403,15,13.73
2025-05-14,CLFC403,15,13.73
2025-05-15,CLFC403,15,13.73
2025-05-16,CLFC403,15,13.73
2025-05-17,CLFC403,15,13.73
2025-05-18,CLFC403,15,13.73
2025-05-19,CLFC403,15,13.73
2025-05-20,CLFC403,15,13.73
2025-05-21,CLFC403,15,13.73
2025-05-22,CLFC403,15,13.73
2025-05-23,CLFC403,15,13.73
2025-05-24,CLFC403,15,13.73
2025-05-25,CLFC403,15,13.73
2025-05-26,CLFC403,15,13.73
2025-05-27,CLFC403,15,13.73
2025-05-28,CLFC403,15,13.73
2025-05-29,CLFC403,15,13.73
2025-05-30,CLFC403,15,13.73
2025-05-31,CLFC403,15,13.73
2025-06-01,CLFC403,15,13.73
2025-06-02,CLFC403,15,13.73
2025-06-03,CLFC403,15,13.73
2025-06-04,CLFC403,15,13.73
2025-06-05,CLFC403,15,13.73
2025-06-06,CLFC403,15,13.73
2025-06-07,CLFC403,15,13.73
2025-06-08,CLFC403,15,13.73
2025-06-09,CLFC403,15,13.73
2025-06-10,CLFC403,15,13.73
2025-06-11,CLFC403,15,13.73
2025-06-12,CLFC403,15,13.73
2025-06-13,CLFC403,15,13.73
2025-06-14,CLFC403,15,13.73
